/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : -1.44
 -- left : -0.03

('left', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.75
 -- None : -3.31
 -- left : 0.47

('right', 'green', None, 'left')
 -- forward : 0.06
 -- right : 1.68
 -- None : -2.95
 -- left : 0.63

('forward', 'green', 'left', 'forward')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : -6.13

('forward', 'green', None, 'left')
 -- forward : 2.24
 -- right : 0.43
 -- None : -1.70
 -- left : 0.70

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.81
 -- None : -2.49
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -12.05
 -- right : -5.71
 -- None : 0.75
 -- left : -11.70

('right', 'green', None, None)
 -- forward : 0.51
 -- right : 1.74
 -- None : -3.45
 -- left : 0.80

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.35
 -- None : -2.54
 -- left : -12.75

('right', 'red', None, 'left')
 -- forward : -8.90
 -- right : 1.94
 -- None : 1.05
 -- left : -7.31

('right', 'red', 'forward', 'left')
 -- forward : -20.42
 -- right : -13.05
 -- None : 1.02
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.33
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.66
 -- right : -6.19
 -- None : 1.68
 -- left : -20.72

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -12.07

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -3.29
 -- right : 0.96
 -- None : 0.35
 -- left : -5.37

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -20.20

('right', 'red', None, None)
 -- forward : -11.71
 -- right : 1.83
 -- None : 0.77
 -- left : -16.04

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.24
 -- None : 1.66
 -- left : -20.57

('left', 'green', None, None)
 -- forward : 0.90
 -- right : 0.69
 -- None : -4.83
 -- left : 1.43

('left', 'green', None, 'left')
 -- forward : 0.79
 -- right : 0.67
 -- None : -3.45
 -- left : 2.01

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : -1.25
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -12.06
 -- right : -10.12
 -- None : 2.05
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.45
 -- right : 1.93
 -- None : 0.27
 -- left : -7.63

('forward', 'green', 'left', None)
 -- forward : 1.49
 -- right : 0.46
 -- None : -2.52
 -- left : 0.49

('right', 'green', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -12.53
 -- right : 0.30
 -- None : 1.77
 -- left : -19.55

('forward', 'red', 'forward', None)
 -- forward : -33.53
 -- right : 0.00
 -- None : 1.96
 -- left : -25.96

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.36

('right', 'red', 'forward', 'right')
 -- forward : -12.21
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.95
 -- right : 0.51
 -- None : 0.00
 -- left : -13.36

('right', 'green', None, 'forward')
 -- forward : 0.41
 -- right : 1.53
 -- None : -1.53
 -- left : -10.42

('right', 'red', 'left', None)
 -- forward : -7.71
 -- right : 1.38
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -26.47
 -- right : -13.21
 -- None : 1.05
 -- left : -20.23

('left', 'green', 'left', None)
 -- forward : 0.48
 -- right : 0.80
 -- None : -3.34
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.94
 -- right : 0.62
 -- None : 1.94
 -- left : -7.51

('right', 'green', None, 'right')
 -- forward : -0.06
 -- right : 1.44
 -- None : -1.57
 -- left : -6.21

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.85
 -- left : -7.80

('forward', 'red', 'right', None)
 -- forward : -3.11
 -- right : 0.96
 -- None : 0.24
 -- left : -2.71

('forward', 'green', None, 'forward')
 -- forward : 0.37
 -- right : 0.98
 -- None : -2.65
 -- left : 0.00

